Planet,Era,Owner,ObjectType,Amount,ReuseEra
Peg_Shar,3,,,,1
Peg_Shar,4,,,,1
Peg_Shar,5,,,,1
Peg_Shar,6,,,,1
Pelagon,1,Empire,Generate_Force,1,
Pelagon,2,,,,1
Pelagon,3,,,,1
Pelagon,4,Rebel,Generate_Force,1,
Pelagon,5,,,,4
Pelagon,6,Sith_Warlords,Generate_Force,1,
Peragus,1,Empire,Generate_Force,1,
Peragus,2,,,,1
Peragus,3,,,,1
Peragus,4,,,,1
Peragus,5,,,,1
Peragus,6,,,,1
Perann_Nebula,1,Eternal_Empire,Generate_Force,1,
Perann_Nebula,2,,,,1
Perann_Nebula,3,,,,1
Perann_Nebula,4,,,,1
Perann_Nebula,5,,,,1
Perann_Nebula,6,,,,1
Pesfavri,1,Independent_Forces,Generate_Force,1,
Pesfavri,2,,,,1
Pesfavri,3,,,,1
Pesfavri,4,,,,1
Pesfavri,5,,,,1
Pesfavri,6,,,,1
Phaeda,1,Sector_Forces,Generate_Force,1,
Phaeda,2,,,,1
Phaeda,3,,,,1
Phaeda,4,,,,1
Phaeda,5,,,,1
Phaeda,6,,,,1
Phindar,1,Underworld,Generate_Force,1,
Phindar,2,,,,1
Phindar,3,,,,1
Phindar,4,Rebel,Generate_Force,1,
Phindar,5,,,,4
Phindar,6,,,,4
Poderis,1,Independent_Forces,Generate_Force,1,
Poderis,2,,,,1
Poderis,3,,,,1
Poderis,4,,,,1
Poderis,5,,,,1
Poderis,6,,,,1
Poln_Major,1,Independent_Forces,Generate_Force,1,
Poln_Major,2,,,,1
Poln_Major,3,,,,1
Poln_Major,4,,,,1
Poln_Major,5,,,,1
Poln_Major,6,,,,1
Polneye,1,Independent_Forces,Generate_Force,1,
Polneye,2,,,,1
Polneye,3,,,,1
Polneye,4,,,,1
Polneye,5,,,,1
Polneye,6,,,,1
Polus,1,Independent_Forces,Generate_Force,1,
Polus,2,,,,1
Polus,3,,,,1
Polus,4,,,,1
Polus,5,,,,1
Polus,6,,,,1
Porchello,1,Independent_Forces,Generate_Force,1,
Porchello,2,,,,1
Porchello,3,,,,1
Porchello,4,,,,1
Porchello,5,,,,1
Porchello,6,,,,1
Porus_Vida,1,Empire,Generate_Force,1,
Porus_Vida,2,,,,1
Porus_Vida,3,,,,1
Porus_Vida,4,,,,1
Porus_Vida,5,,,,1
Porus_Vida,6,,,,1
Poseidenna,1,Mon_Cal_Kingdom,Generate_Force,1,
Poseidenna,2,,,,1
Poseidenna,3,,,,1
Poseidenna,4,,,,1
Poseidenna,5,,,,1
Poseidenna,6,,,,1
Praadost,1,Empire,Generate_Force,1,
Praadost,2,,,,1
Praadost,3,Underworld,Generate_Force,1,
Praadost,4,,,,1
Praadost,5,Rebel,Generate_Force,1,
Praadost,6,,,,5
Praesitlyn,1,Independent_Forces,Generate_Force,1,
Praesitlyn,2,,,,1
Praesitlyn,3,,,,1
Praesitlyn,4,,,,1
Praesitlyn,5,,,,1
Praesitlyn,6,,,,1
Prakith,1,Rebel,Generate_Force,1,
Prakith,2,,,,1
Prakith,3,,,,1
Prakith,4,,,,1
Prakith,5,,,,1
Prakith,6,,,,1
Prefsbelt,1,Empire,Generate_Force,1,
Prefsbelt,2,,,,1
Prefsbelt,3,,,,1
Prefsbelt,4,,,,1
Prefsbelt,5,,,,1
Prefsbelt,6,,,,1
Prildaz,1,Independent_Forces,Generate_Force,1,
Prildaz,2,,,,1
Prildaz,3,,,,1
Prildaz,4,,,,1
Prildaz,5,,,,1
Prildaz,6,,,,1
Qoribu,1,Killik_Hives,Generate_Force,1,
Qoribu,2,,,,1
Qoribu,3,,,,1
Qoribu,4,,,,1
Qoribu,5,,,,1
Qoribu,6,,,,1
Qretu,1,Empire,Generate_Force,1,
Qretu,2,,,,1
Qretu,3,,,,1
Qretu,4,,,,1
Qretu,5,,,,1
Qretu,6,,,,1
Quelii,1,Underworld,Generate_Force,1,
Quelii,2,,,,
Quelii,3,,,,
Quelii,4,,,,
Quelii,5,,,,
Quelii,6,,,,
Quellor,1,Empire,Generate_Force,1,
Quellor,2,Underworld,Generate_Force,1,
Quellor,3,,,,2
Quellor,4,,,,2
Quellor,5,,,,2
Quellor,6,,,,2
Quermia,1,Empire,Generate_Force,1,
Quermia,2,,,,1
Quermia,3,Underworld,Generate_Force,1,
Quermia,4,Rebel,Generate_Force,1,
Quermia,5,,,,4
Quermia,6,,,,4
Quesh,1,Independent_Forces,Generate_Force,1,
Quesh,2,,,,1
Quesh,3,,,,1
Quesh,4,,,,1
Quesh,5,,,,1
Quesh,6,,,,1
Quethold,1,Independent_Forces,Generate_Force,1,
Quethold,2,,,,1
Quethold,3,,,,1
Quethold,4,,,,1
Quethold,5,,,,1
Quethold,6,,,,1
Ragmar,1,Independent_Forces,Generate_Force,1,
Ragmar,2,,,,1
Ragmar,3,,,,1
Ragmar,4,,,,1
Ragmar,5,,,,1
Ragmar,6,,,,1
Rago,1,Independent_Forces,Generate_Force,1,
Rago,2,,,,1
Rago,3,,,,1
Rago,4,,,,1
Rago,5,,,,1
Rago,6,,,,1
Rakata,1,Rakata_Empire,Generate_Force,1,
Rakata,2,,,,1
Rakata,3,,,,1
Rakata,4,,,,1
Rakata,5,,,,1
Rakata,6,,,,1
Ralltiir,1,Empire,Generate_Force,1,
Ralltiir,2,,,,1
Ralltiir,3,,,,1
Ralltiir,4,,,,1
Ralltiir,5,,,,1
Ralltiir,6,,,,1
Randon,1,Rebel,Generate_Force,1,
Randon,2,,,,1
Randon,3,Empire,Generate_Force,1,
Randon,4,,,,1
Randon,5,,,,1
Randon,6,Sith_Warlords,Generate_Force,1,
Rattatak,1,Independent_Forces,Generate_Force,1,
Rattatak,2,,,,1
Rattatak,3,,,,1
Rattatak,4,,,,1
Rattatak,5,,,,1
Rattatak,6,,,,1
Raxus,1,Krath,Generate_Force,1,
Raxus,2,,,,1
Raxus,3,Empire,Generate_Force,1,
Raxus,4,Rebel,Generate_Force,1,
Raxus,5,,,,4
Raxus,6,,,,4
Raxus_Second,1,Krath,Generate_Force,1,
Raxus_Second,2,,,,1
Raxus_Second,3,Empire,Generate_Force,1,
Raxus_Second,4,Rebel,Generate_Force,1,
Raxus_Second,5,,,,4
Raxus_Second,6,,,,4
Rduba,1,Rebel,Generate_Force,1,
Rduba,2,,,,1
Rduba,3,,,,1
Rduba,4,,,,1
Rduba,5,,,,1
Rduba,6,,,,1
Reecee,1,Empire,Generate_Force,1,
Reecee,2,,,,1
Reecee,3,,,,1
Reecee,4,,,,1
Reecee,5,Rebel,Generate_Force,1,
Reecee,6,,,,5
Rekkiad,1,Independent_Forces,Generate_Force,1,
Rekkiad,2,,,,1
Rekkiad,3,Underworld,Generate_Force,1,
Rekkiad,4,,,,3
Rekkiad,5,,,,3
Rekkiad,6,,,,3
Relephon,1,Hapes_Consortium,Generate_Force,1,
Relephon,2,,,,1
Relephon,3,,,,1
Relephon,4,,,,1
Relephon,5,,,,1
Relephon,6,,,,1
Rendili,1,Empire,Generate_Force,1,
Rendili,2,,,,1
Rendili,3,,,,1
Rendili,4,Rebel,Generate_Force,1,
Rendili,5,,,,4
Rendili,6,Sith_Warlords,Generate_Force,1,
Rennek,1,Eternal_Empire,Generate_Force,1,
Rennek,2,,,,1
Rennek,3,,,,1
Rennek,4,,,,1
Rennek,5,,,,1
Rennek,6,,,,1
Rhand,1,Eternal_Empire,Generate_Force,1,
Rhand,2,,,,1
Rhand,3,,,,1
Rhand,4,,,,1
Rhand,5,,,,1
Rhand,6,,,,1
Rhelg,1,Rebel,Generate_Force,1,
Rhelg,2,,,,1
Rhelg,3,,,,1
Rhelg,4,,,,1
Rhelg,5,,,,1
Rhelg,6,,,,1
Rhen_Var,2,Rebel,Generate_Force,1,
Rhen_Var,3,,,,2
Rhen_Var,4,,,,2
Rhen_Var,5,,,,2
Rhen_Var,6,,,,2
Rhigar,1,Chiss,Generate_Force,1,
Rhigar,2,,,,1
Rhigar,3,,,,1
Rhigar,4,,,,1
Rhigar,5,,,,1
Rhigar,6,,,,1
Rhommamool,1,Empire,Generate_Force,1,
Rhommamool,2,,,,1
Rhommamool,3,,,,1
Rhommamool,4,,,,1
Rhommamool,5,,,,1
Rhommamool,6,,,,1
Riflor,1,Independent_Forces,Generate_Force,1,
Riflor,2,,,,1
Riflor,3,,,,1
Riflor,4,,,,1
Riflor,5,,,,1
Riflor,6,,,,1
Ringneldia,1,Rebel,Generate_Force,1,
Ringneldia,2,,,,1
Ringneldia,3,,,,1
Ringneldia,4,,,,1
Ringneldia,5,,,,1
Ringneldia,6,,,,1
Ringo_Vinda,1,Underworld,Generate_Force,1,
Ringo_Vinda,2,Empire,Generate_Force,1,
Ringo_Vinda,3,,,,2
Ringo_Vinda,4,Rebel,Generate_Force,1,
Ringo_Vinda,5,,,,4
Ringo_Vinda,6,Sith_Warlords,Generate_Force,1,
Rintonne,1,Empire,Generate_Force,1,
Rintonne,2,,,,1
Rintonne,3,,,,1
Rintonne,4,,,,1
Rintonne,5,,,,1
Rintonne,6,,,,1
Rion,1,Hutt_Cartels,Generate_Force,1,
Rion,2,,,,1
Rion,3,,,,1
Rion,4,,,,1
Rion,5,,,,1
Rion,6,,,,1
Rishi,1,Empire,Generate_Force,1,
Rishi,2,,,,1
Rishi,3,,,,1
Rishi,4,,,,1
Rishi,5,,,,1
Rishi,6,,,,1
Roche,1,Underworld,Generate_Force,1,
Roche,2,,,,1
Roche,3,,,,1
Roche,4,Empire,Generate_Force,1,
Roche,5,Rebel,Generate_Force,1,
Roche,6,,,,5
Rodia,1,Independent_Forces,Generate_Force,1,
Rodia,2,,,,1
Rodia,3,,,,1
Rodia,4,,,,1
Rodia,5,Rebel,Generate_Force,1,
Rodia,6,,,,5
Romin,1,Independent_Forces,Generate_Force,1,
Romin,2,,,,1
Romin,3,,,,1
Romin,4,,,,1
Romin,5,,,,1
Romin,6,,,,1
Ronyards,1,Independent_Forces,Generate_Force,1,
Ronyards,2,,,,1
Ronyards,3,,,,1
Ronyards,4,,,,1
Ronyards,5,,,,1
Ronyards,6,,,,1
Roqoo,1,Hapes_Consortium,Generate_Force,1,
Roqoo,2,,,,1
Roqoo,3,,,,1
Roqoo,4,,,,1
Roqoo,5,,,,1
Roqoo,6,,,,1
Roxuli,1,Independent_Forces,Generate_Force,1,
Roxuli,2,,,,1
Roxuli,3,,,,1
Roxuli,4,,,,1
Roxuli,5,,,,1
Roxuli,6,,,,1
Rudrig,1,Krath,Generate_Force,1,
Rudrig,2,,,,1
Rudrig,3,Empire,Generate_Force,1,
Rudrig,4,Rebel,Generate_Force,1,
Rudrig,5,,,,4
Rudrig,6,,,,4
Rugosa,1,Hutt_Cartels,Generate_Force,1,
Rugosa,2,,,,1
Rugosa,3,,,,1
Rugosa,4,,,,1
Rugosa,5,,,,1
Rugosa,6,,,,1
Ruuria,1,Empire,Generate_Force,1,
Ruuria,2,,,,1
Ruuria,3,Underworld,Generate_Force,1,
Ruuria,4,Rebel,Generate_Force,1,
Ruuria,5,,,,4
Ruuria,6,,,,4
Ruusan,1,Empire,Generate_Force,1,
Ruusan,2,,,,1
Ruusan,3,,,,1
Ruusan,4,Rebel,Generate_Force,1,
Ruusan,5,,,,4
Ruusan,6,,,,4
Ryloth,1,Empire,Generate_Force,1,
Ryloth,2,,,,1
Ryloth,3,,,,1
Ryloth,4,,,,1
Ryloth,5,,,,1
Ryloth,6,,,,1
Ryndellia,1,Independent_Forces,Generate_Force,1,
Ryndellia,2,,,,1
Ryndellia,3,,,,1
Ryndellia,4,,,,1
Ryndellia,5,,,,1
Ryndellia,6,,,,1
Ryvester,1,Empire,Generate_Force,1,
Ryvester,2,Underworld,Generate_Force,1,
Ryvester,3,,,,2
Ryvester,4,Rebel,Generate_Force,1,
Ryvester,5,,,,4
Ryvester,6,,,,4
Ryyk_Nebula,1,Empire,Generate_Force,1,
Ryyk_Nebula,2,,,,1
Ryyk_Nebula,3,Underworld,Generate_Force,1,
Ryyk_Nebula,4,,,,3
Ryyk_Nebula,5,,,,3
Ryyk_Nebula,6,,,,3
Sacorria,1,Empire,Generate_Force,1,
Sacorria,2,,,,1
Sacorria,3,Underworld,Generate_Force,1,
Sacorria,4,Rebel,Generate_Force,1,
Sacorria,5,,,,4
Sacorria,6,Sith_Warlords,Generate_Force,1,
Saffalore,1,Independent_Forces,Generate_Force,1,
Saffalore,2,,,,1
Saffalore,3,,,,1
Saffalore,4,,,,1
Saffalore,5,,,,1
Saffalore,6,,,,1
Sagma,1,Rebel,Generate_Force,1,
Sagma,2,,,,1
Sagma,3,,,,1
Sagma,4,,,,1
Sagma,5,,,,1
Sagma,6,,,,1
Saijo,1,Independent_Forces,Generate_Force,1,
Saijo,2,,,,1
Saijo,3,,,,1
Saijo,4,,,,1
Saijo,5,,,,1
Saijo,6,,,,1
Saleucami,1,Hutt_Cartels,Generate_Force,1,
Saleucami,2,,,,1
Saleucami,3,,,,1
Saleucami,4,,,,1
Saleucami,5,,,,1
Saleucami,6,,,,1
Salvara,1,Underworld,Generate_Force,1,
Salvara,2,,,,1
Salvara,3,,,,1
Salvara,4,Rebel,Generate_Force,1,
Salvara,5,,,,4
Salvara,6,,,,4
Sanbra,1,Independent_Forces,Generate_Force,1,
Sanbra,2,,,,1
Sanbra,3,,,,1
Sanbra,4,,,,1
Sanbra,5,,,,1
Sanbra,6,,,,1
Sanrafsix,1,Empire,Generate_Force,1,
Sanrafsix,2,,,,1
Sanrafsix,3,,,,1
Sanrafsix,4,,,,1
Sanrafsix,5,,,,1
Sanrafsix,6,,,,1
Sarapin,1,Empire,Generate_Force,1,
Sarapin,2,,,,1
Sarapin,3,,,,1
Sarapin,4,Rebel,Generate_Force,1,
Sarapin,5,,,,4
Sarapin,6,Sith_Warlords,Generate_Force,1,
Sarko,1,Independent_Forces,Generate_Force,1,
Sarko,2,,,,1
Sarko,3,,,,1
Sarko,4,,,,1
Sarko,5,,,,1
Sarko,6,,,,1
Sarm,1,Independent_Forces,Generate_Force,1,
Sarm,2,,,,1
Sarm,3,,,,1
Sarm,4,,,,1
Sarm,5,,,,1
Sarm,6,,,,1
Sarrish,1,Sector_Forces,Generate_Force,1,
Sarrish,2,,,,1
Sarrish,3,,,,1
Sarrish,4,,,,1
Sarrish,5,,,,1
Sarrish,6,,,,1
Sarvchi,1,Chiss,Generate_Force,1,
Sarvchi,2,,,,1
Sarvchi,3,,,,1
Sarvchi,4,,,,1
Sarvchi,5,,,,1
Sarvchi,6,,,,1
Schesa,1,Chiss,Generate_Force,1,
Schesa,2,,,,1
Schesa,3,,,,1
Schesa,4,,,,1
Schesa,5,,,,1
Schesa,6,,,,1
Scipio,1,Independent_Forces,Generate_Force,1,
Scipio,2,,,,1
Scipio,3,,,,1
Scipio,4,,,,1
Scipio,5,,,,1
Scipio,6,,,,1
Sellasas,1,Rebel,Generate_Force,1,
Sellasas,2,,,,1
Sellasas,3,,,,1
Sellasas,4,,,,1
Sellasas,5,,,,1
Sellasas,6,,,,1
Sepan,1,Independent_Forces,Generate_Force,1,
Sepan,2,,,,1
Sepan,3,,,,1
Sepan,4,,,,1
Sepan,5,,,,1
Sepan,6,,,,1
Serenno,1,Independent_Forces,Generate_Force,1,
Serenno,2,Underworld,Generate_Force,1,
Serenno,3,,,,2
Serenno,4,Rebel,Generate_Force,1,
Serenno,5,,,,4
Serenno,6,,,,4
Sernpidal,1,Independent_Forces,Generate_Force,1,
Sernpidal,2,,,,1
Sernpidal,3,,,,1
Sernpidal,4,,,,1
Sernpidal,5,,,,1
Sernpidal,6,,,,1
Serroco,1,Empire,Generate_Force,1,
Serroco,2,,,,1
Serroco,3,,,,1
Serroco,4,,,,1
Serroco,5,,,,1
Serroco,6,,,,1
Seylott,1,Rakata_Empire,Generate_Force,1,
Seylott,2,,,,1
Seylott,3,,,,1
Seylott,4,,,,1
Seylott,5,,,,1
Seylott,6,,,,1
Shadren,1,Empire,Generate_Force,1,
Shadren,2,Underworld,Generate_Force,1,
Shadren,3,,,,2
Shadren,4,,,,1
Shadren,5,,,,1
Shadren,6,,,,1
Shedu_Maad,1,Hapes_Consortium,Generate_Force,1,
Shedu_Maad,2,,,,1
Shedu_Maad,3,,,,1
Shedu_Maad,4,,,,1
Shedu_Maad,5,,,,1
Shedu_Maad,6,,,,1
Shili,1,Empire,Generate_Force,1,
Shili,2,,,,1
Shili,3,,,,1
Shili,4,,,,1
Shili,5,,,,1
Shili,6,,,,1
Shner,1,Independent_Forces,Generate_Force,1,
Shner,2,,,,1
Shner,3,,,,1
Shner,4,,,,1
Shner,5,,,,1
Shner,6,,,,1
Shogun,1,Underworld,Generate_Force,1,
Shogun,2,,,,1
Shogun,3,,,,1
Shogun,4,,,,1
Shogun,5,,,,1
Shogun,6,,,,1
Shola,1,Hutt_Cartels,Generate_Force,1,
Shola,2,,,,1
Shola,3,,,,1
Shola,4,,,,1
Shola,5,,,,1
Shola,6,,,,1
Shree,1,Independent_Forces,Generate_Force,1,
Shree,2,,,,1
Shree,3,,,,1
Shree,4,,,,1
Shree,5,,,,1
Shree,6,,,,1
Sifkric,1,Independent_Forces,Generate_Force,1,
Sifkric,2,,,,1
Sifkric,3,,,,1
Sifkric,4,,,,1
Sifkric,5,,,,1
Sifkric,6,,,,1
Sikurd,1,Independent_Forces,Generate_Force,1,
Sikurd,2,,,,1
Sikurd,3,,,,1
Sikurd,4,,,,1
Sikurd,5,,,,1
Sikurd,6,,,,1
Skako,1,Empire,Generate_Force,1,
Skako,2,,,,1
Skako,3,,,,1
Skako,4,,,,1
Skako,5,,,,1
Skako,6,,,,1
Sleheyron,1,Hutt_Cartels,Generate_Force,1,
Sleheyron,2,,,,1
Sleheyron,3,,,,1
Sleheyron,4,,,,1
Sleheyron,5,,,,1
Sleheyron,6,,,,1
Sluis_Van,1,Empire,Generate_Force,1,
Sluis_Van,2,,,,1
Sluis_Van,3,,,,1
Sluis_Van,4,,,,1
Sluis_Van,5,,,,1
Sluis_Van,6,,,,1
Snevu,1,Killik_Hives,Generate_Force,1,
Snevu,2,,,,1
Snevu,3,,,,1
Snevu,4,,,,1
Snevu,5,,,,1
Snevu,6,,,,1
Solaest,1,Independent_Forces,Generate_Force,1,
Solaest,2,,,,1
Solaest,3,,,,1
Solaest,4,,,,1
Solaest,5,,,,1
Solaest,6,,,,1
Solem,1,Independent_Forces,Generate_Force,1,
Solem,2,,,,1
Solem,3,,,,1
Solem,4,,,,1
Solem,5,,,,1
Solem,6,,,,1
Sriluur,1,Hutt_Cartels,Generate_Force,1,
Sriluur,2,,,,1
Sriluur,3,,,,1
Sriluur,4,,,,1
Sriluur,5,,,,1
Sriluur,6,,,,1
Stenos,1,Tion_Hegemony,Generate_Force,1,
Stenos,2,,,,1
Stenos,3,Underworld,Generate_Force,1,
Stenos,4,Rebel,Generate_Force,1,
Stenos,5,,,,4
Stenos,6,,,,4
Storinal,1,Independent_Forces,Generate_Force,1,
Storinal,2,,,,1
Storinal,3,,,,1
Storinal,4,,,,1
Storinal,5,,,,1
Storinal,6,,,,1
Stratos,1,Independent_Forces,Generate_Force,1,
Stratos,2,,,,1
Stratos,3,,,,1
Stratos,4,,,,1
Stratos,5,,,,1
Stratos,6,,,,1
Sullust,1,Empire,Generate_Force,1,
Sullust,2,,,,1
Sullust,3,,,,1
Sullust,4,,,,1
Sullust,5,,,,1
Sullust,6,,,,1
Surron,1,Independent_Forces,Generate_Force,1,
Surron,2,,,,1
Surron,3,,,,1
Surron,4,,,,1
Surron,5,,,,1
Surron,6,,,,1
Suurja,1,Empire,Generate_Force,1,
Suurja,2,,,,1
Suurja,3,Underworld,Generate_Force,1,
Suurja,4,,,,1
Suurja,5,,,,1
Suurja,6,Rebel,Generate_Force,1,
Sy_Myrth,1,Independent_Forces,Generate_Force,1,
Sy_Myrth,2,,,,1
Sy_Myrth,3,Underworld,Generate_Force,1,
Sy_Myrth,4,Rebel,Generate_Force,1,
Sy_Myrth,5,,,,4
Sy_Myrth,6,,,,4
Syca,1,Independent_Forces,Generate_Force,1,
Syca,2,,,,1
Syca,3,,,,1
Syca,4,,,,1
Syca,5,,,,1
Syca,6,,,,1
Syned,1,Krath,Generate_Force,1,
Syned,2,Empire,Generate_Force,1,
Syned,3,,,,2
Syned,4,Rebel,Generate_Force,1,
Syned,5,,,,2
Syned,6,Sith_Warlords,Generate_Force,1,
Syni,1,Independent_Forces,Generate_Force,1,
Syni,2,,,,1
Syni,3,,,,1
Syni,4,,,,1
Syni,5,,,,1
Syni,6,,,,1
Taanab,1,Krath,Generate_Force,1,
Taanab,2,,,,1
Taanab,3,,,,1
Taanab,4,,,,1
Taanab,5,Rebel,Generate_Force,1,
Taanab,6,,,,5
Talasea,1,Empire,Generate_Force,1,
Talasea,2,,,,1
Talasea,3,Underworld,Generate_Force,1,
Talasea,4,,,,1
Talasea,5,,,,1
Talasea,6,,,,1
Talay,1,Sector_Forces,Generate_Force,1,
Talay,2,,,,1
Talay,3,,,,1
Talay,4,,,,1
Talay,5,,,,1
Talay,6,,,,1
Talcene,1,Empire,Generate_Force,1,
Talcene,2,,,,1
Talcene,3,,,,1
Talcene,4,,,,1
Talcene,5,,,,1
Talcene,6,,,,1
Talfaglio,1,Empire,Generate_Force,1,
Talfaglio,2,,,,1
Talfaglio,3,,,,1
Talfaglio,4,Rebel,Generate_Force,1,
Talfaglio,5,,,,4
Talfaglio,6,Sith_Warlords,Generate_Force,1,
Talhovi,1,Independent_Forces,Generate_Force,1,
Talhovi,2,,,,1
Talhovi,3,,,,1
Talhovi,4,,,,1
Talhovi,5,,,,1
Talhovi,6,,,,1
Taloraan,1,Independent_Forces,Generate_Force,1,
Taloraan,2,,,,1
Taloraan,3,,,,1
Taloraan,4,,,,1
Taloraan,5,,,,1
Taloraan,6,,,,1
Talus_Tralus,1,Empire,Generate_Force,1,
Talus_Tralus,2,,,,1
Talus_Tralus,3,,,,1
Talus_Tralus,4,Rebel,Generate_Force,1,
Talus_Tralus,5,,,,4
Talus_Tralus,6,Sith_Warlords,Generate_Force,1,
Tangrene,1,Independent_Forces,Generate_Force,1,
Tangrene,2,,,,1
Tangrene,3,,,,1
Tangrene,4,,,,1
Tangrene,5,,,,1
Tangrene,6,,,,1
Tar_Morden,1,Sector_Forces,Generate_Force,1,
Tar_Morden,2,,,,1
Tar_Morden,3,,,,1
Tar_Morden,4,,,,1
Tar_Morden,5,,,,1
Tar_Morden,6,,,,1
Taral_V,1,Rebel,Generate_Force,1,
Taral_V,2,,,,1
Taral_V,3,,,,1
Taral_V,4,,,,1
Taral_V,5,,,,1
Taral_V,6,,,,1
Taris,1,Empire,Generate_Force,1,
Taris,2,,,,1
Taris,3,Underworld,Generate_Force,1,
Taris,4,Independent_Forces,Generate_Force,1,
Taris,5,,,,4
Taris,6,,,,4
Tartaglia,1,Independent_Forces,Generate_Force,1,
Tartaglia,2,,,,1
Tartaglia,3,,,,1
Tartaglia,4,Rebel,Generate_Force,1,
Tartaglia,5,Sith_Warlords,Generate_Force,1,
Tartaglia,6,,,,5
Taskeed,1,Krath,Generate_Force,1,
Taskeed,2,Underworld,Generate_Force,1,
Taskeed,3,,,,2
Taskeed,4,Hutt_Cartels,Generate_Force,1,
Taskeed,5,,,,4
Taskeed,6,,,,4
Tatooine,1,Independent_Forces,Generate_Force,1,
Tatooine,2,,,,1
Tatooine,3,,,,1
Tatooine,4,,,,1
Tatooine,5,,,,1
Tatooine,6,,,,1
Telos,1,Empire,Generate_Force,1,
Telos,2,,,,1
Telos,3,,,,1
Telos,4,,,,1
Telos,5,,,,1
Telos,6,,,,1
Telti,1,Empire,Generate_Force,1,
Telti,2,,,,1
Telti,3,,,,1
Telti,4,,,,1
Telti,5,,,,1
Telti,6,,,,1
Tenupe,1,Killik_Hives,Generate_Force,1,
Tenupe,2,,,,1
Tenupe,3,,,,1
Tenupe,4,,,,1
Tenupe,5,,,,1
Tenupe,6,,,,1
Tepasi,1,Empire,Generate_Force,1,
Tepasi,2,,,,1
Tepasi,3,,,,1
Tepasi,4,,,,1
Tepasi,5,,,,1
Tepasi,6,,,,1
Teptixii,1,Independent_Forces,Generate_Force,1,
Teptixii,2,,,,1
Teptixii,3,,,,1
Teptixii,4,,,,1
Teptixii,5,,,,1
Teptixii,6,,,,1
Terephon,1,Hapes_Consortium,Generate_Force,1,
Terephon,2,,,,1
Terephon,3,,,,1
Terephon,4,,,,1
Terephon,5,,,,1
Terephon,6,,,,1
Teth,1,Hutt_Cartels,Generate_Force,1,
Teth,2,,,,1
Teth,3,,,,1
Teth,4,,,,1
Teth,5,,,,1
Teth,6,,,,1
Teya,1,Empire,Generate_Force,1,
Teya,2,,,,1
Teya,3,,,,1
Teya,4,,,,1
Teya,5,,,,1
Teya,6,,,,1
Thanos,1,Empire,Generate_Force,1,
Thanos,2,,,,1
Thanos,3,,,,1
Thanos,4,,,,1
Thanos,5,,,,1
Thanos,6,,,,1
The_Prism,1,Empire,Generate_Force,1,
The_Prism,2,,,,1
The_Prism,3,,,,1
The_Prism,4,,,,1
The_Prism,5,,,,1
The_Prism,6,,,,1
The_Redoubt,1,Chiss,Generate_Force,1,
The_Redoubt,2,,,,1
The_Redoubt,3,,,,1
The_Redoubt,4,,,,1
The_Redoubt,5,,,,1
The_Redoubt,6,,,,1
Thila,1,Independent_Forces,Generate_Force,1,
Thila,2,,,,1
Thila,3,,,,1
Thila,4,,,,1
Thila,5,,,,1
Thila,6,,,,1
ThonBoka,1,Hutt_Cartels,Generate_Force,1,
ThonBoka,2,,,,1
ThonBoka,3,,,,1
ThonBoka,4,,,,1
ThonBoka,5,,,,1
ThonBoka,6,,,,1
Thrago,1,Killik_Hives,Generate_Force,1,
Thrago,2,,,,1
Thrago,3,,,,1
Thrago,4,,,,1
Thrago,5,,,,1
Thrago,6,,,,1
Thule,1,Rebel,Generate_Force,1,
Thule,2,,,,1
Thule,3,,,,1
Thule,4,,,,1
Thule,5,,,,1
Thule,6,,,,1
Thrustra,1,Independent_Forces,Generate_Force,1,
Thrustra,2,,,,1
Thrustra,3,,,,1
Thrustra,4,,,,1
Thrustra,5,,,,1
Thrustra,6,,,,1
Thyferra,1,Empire,Generate_Force,1,
Thyferra,2,,,,1
Thyferra,3,,,,1
Thyferra,4,Rebel,Generate_Force,1,
Thyferra,5,,,,4
Thyferra,6,,,,4
Thyrsus,1,Empire,Generate_Force,1,
Thyrsus,2,,,,1
Thyrsus,3,,,,1
Thyrsus,4,,,,1
Thyrsus,5,,,,1
Thyrsus,6,,,,1
Tibrin,1,Empire,Generate_Force,1,
Tibrin,2,,,,1
Tibrin,3,,,,1
Tibrin,4,,,,1
Tibrin,5,,,,1
Tibrin,6,,,,1
Timora,1,Independent_Forces,Generate_Force,1,
Timora,2,,,,1
Timora,3,,,,1
Timora,4,,,,1
Timora,5,,,,1
Timora,6,,,,1
Tingel_Deepspace_Besh,1,Krath,Generate_Force,1,
Tingel_Deepspace_Besh,2,,,,1
Tingel_Deepspace_Besh,3,,,,1
Tingel_Deepspace_Besh,4,Rebel,Generate_Force,1,
Tingel_Deepspace_Besh,5,,,,4
Tingel_Deepspace_Besh,6,,,,4
Tisssharl,1,Independent_Forces,Generate_Force,1,
Tisssharl,2,,,,1
Tisssharl,3,,,,1
Tisssharl,4,,,,1
Tisssharl,5,,,,1
Tisssharl,6,,,,1
Togoria,1,Underworld,Generate_Force,1,
Togoria,2,,,,1
Togoria,3,,,,1
Togoria,4,,,,1
Togoria,5,,,,1
Togoria,6,,,,1
Tol_Amn,1,Hutt_Cartels,Generate_Force,1,
Tol_Amn,2,,,,1
Tol_Amn,3,,,,1
Tol_Amn,4,,,,1
Tol_Amn,5,,,,1
Tol_Amn,6,,,,1
Ton_Falk,1,Independent_Forces,Generate_Force,1,
